      436     5.100000000E-02     3.700000000E-02     7.500000000E-02
      437     5.100000000E-02     5.774824564E-02     7.500000000E-02
      438     5.100000000E-02     1.925000000E-02     7.500000000E-02
      439     7.450000000E-02    -2.220446049E-19     8.000000000E-02
      440     7.450000000E-02    -2.220446049E-19     8.250000000E-02
      441     7.450000000E-02    -2.220446049E-19     7.750000000E-02
      442     7.300000000E-02     1.500000000E-03     8.000000000E-02
      443     7.300000000E-02     1.500000000E-03     8.250000000E-02
      444     7.300000000E-02     1.500000000E-03     7.750000000E-02
      445     7.300000000E-02     3.700000000E-02     8.500000000E-02
      446     7.300000000E-02     6.225267521E-02     8.500000000E-02
      447     7.300000000E-02     1.925000000E-02     8.500000000E-02
      448     7.900000000E-02     3.700000000E-02     8.500000000E-02
      449     7.900000000E-02     5.475000000E-02     8.500000000E-02
      450     7.900000000E-02     1.925000000E-02     8.500000000E-02
      451     7.900000000E-02     1.500000000E-03     8.000000000E-02
      452     7.900000000E-02     1.500000000E-03     8.250000000E-02
      453     7.900000000E-02     1.500000000E-03     7.750000000E-02
      454     7.750000000E-02    -2.220446049E-19     8.000000000E-02
      455     7.750000000E-02    -2.220446049E-19     8.250000000E-02
      456     7.750000000E-02    -2.220446049E-19     7.750000000E-02
      457     1.010000000E-01     3.700000000E-02     7.500000000E-02
      458     1.010000000E-01     5.475000000E-02     7.500000000E-02
      459     1.010000000E-01     1.925000000E-02     7.500000000E-02
      460     7.900000000E-02     3.700000000E-02     7.500000000E-02
      461     7.900000000E-02     5.475000000E-02     7.500000000E-02
      462     7.900000000E-02     1.925000000E-02     7.500000000E-02
      463     1.025000000E-01    -2.220446049E-19     8.000000000E-02
      464     1.025000000E-01    -2.220446049E-19     8.250000000E-02
      465     1.025000000E-01    -2.220446049E-19     7.750000000E-02
      466     1.010000000E-01     1.500000000E-03     8.000000000E-02
      467     1.010000000E-01     1.500000000E-03     8.250000000E-02
      468     1.010000000E-01     1.500000000E-03     7.750000000E-02
      469     1.010000000E-01     3.700000000E-02     8.500000000E-02
      470     1.010000000E-01     5.475000000E-02     8.500000000E-02
      471     1.010000000E-01     1.086312500E-02     8.500000000E-02
      472     1.070000000E-01     3.700000000E-02     8.500000000E-02
      473     1.070000000E-01     5.630323260E-02     8.500000000E-02
      474     1.070000000E-01     1.925000000E-02     8.500000000E-02
      475     1.070000000E-01     1.500000000E-03     8.000000000E-02
      476     1.070000000E-01     1.500000000E-03     8.250000000E-02
      477     1.070000000E-01     1.500000000E-03     7.750000000E-02
      478     1.055000000E-01    -2.220446049E-19     8.000000000E-02
      479     1.055000000E-01    -2.220446049E-19     8.250000000E-02
      480     1.055000000E-01    -2.220446049E-19     7.750000000E-02
      481     1.290000000E-01     3.700000000E-02     7.500000000E-02
      482     1.290000000E-01     6.291919746E-02     7.500000000E-02
      483     1.290000000E-01     9.891968466E-03     7.500000000E-02
      484     1.070000000E-01     3.974798762E-02     7.500000000E-02
      485     1.070000000E-01     6.264853160E-02     7.500000000E-02
      486     1.070000000E-01     1.925000000E-02     7.500000000E-02
      487     1.305000000E-01    -2.220446049E-19     8.000000000E-02
      488     1.305000000E-01    -2.220446049E-19     8.250000000E-02
      489     1.305000000E-01    -2.220446049E-19     7.750000000E-02
      490     1.290000000E-01     1.500000000E-03     8.000000000E-02
      491     1.290000000E-01     1.500000000E-03     8.250000000E-02
      492     1.290000000E-01     1.500000000E-03     7.779099373E-02
      493     1.290000000E-01     3.700000000E-02     8.500000000E-02
      494     1.290000000E-01     5.967350579E-02     8.500000000E-02
      495     1.290000000E-01     1.925000000E-02     8.500000000E-02
      496     1.350000000E-01     3.700000000E-02     8.500000000E-02
      497     1.350000000E-01     5.475000000E-02     8.500000000E-02
      498     1.350000000E-01     1.925000000E-02     8.500000000E-02
      499     1.350000000E-01     1.500000000E-03     8.000000000E-02
      500     1.350000000E-01     1.500000000E-03     8.250000000E-02
      501     1.350000000E-01     1.500000000E-03     7.750000000E-02
      502     1.335000000E-01    -2.220446049E-19     8.000000000E-02
      503     1.335000000E-01    -2.220446049E-19     8.250000000E-02
      504     1.335000000E-01    -2.220446049E-19     7.750000000E-02
      505     1.350000000E-01     3.700000000E-02     7.500000000E-02
      506     1.350000000E-01     5.969280633E-02     7.500000000E-02
      507     1.350000000E-01     1.925000000E-02     7.500000000E-02
      508     1.600000000E-01     3.700000000E-02     7.500000000E-02
      509     1.600000000E-01     6.004852127E-02     7.500000000E-02
      510     1.600000000E-01     1.515166035E-02     7.500000000E-02
      511     1.600000000E-01     1.500000000E-03     6.500000000E-02
      512     1.600000000E-01     1.500000000E-03     7.000000000E-02
      513     1.600000000E-01     1.500000000E-03     6.000000000E-02
      514     1.585000000E-01    -2.220446049E-19     6.500000000E-02
      515     1.585000000E-01    -2.220446049E-19     7.000000000E-02
      516     1.585000000E-01    -2.220446049E-19     6.000000000E-02
      517     1.585000000E-01     7.400000000E-02     6.500000000E-02
      518     1.585000000E-01     7.400000000E-02     7.000000000E-02
      519     1.585000000E-01     7.400000000E-02     6.000000000E-02
      520     1.600000000E-01     7.250000000E-02     6.500000000E-02
      521     1.600000000E-01     7.250000000E-02     7.000000000E-02
      522     1.600000000E-01     7.250000000E-02     6.000000000E-02
      523     1.600000000E-01     6.075000000E-02     5.500000000E-02
      524     1.600000000E-01     6.805775255E-02     5.500000000E-02
      525     1.683610617E-01     4.900000000E-02     5.500000000E-02
      526     1.738750000E-01     4.900000000E-02     5.500000000E-02
      527     1.800000000E-01     6.150000000E-02     5.500000000E-02
      528     1.800000000E-01     6.700000000E-02     5.500000000E-02
      529     1.800000000E-01     5.600000000E-02     5.500000000E-02
      530     2.000000000E-02     7.250000000E-02     6.500000000E-02
      531     2.000000000E-02     7.250000000E-02     7.000000000E-02
      532     2.000000000E-02     7.250000000E-02     6.000000000E-02
      533     2.000000000E-02     6.178652009E-02     5.500000000E-02
      534     2.000000000E-02     6.662500000E-02     5.500000000E-02
      535    -2.220446049E-19     6.161160005E-02     0.000000000E+00
      536     1.800000000E-01     6.150000000E-02     0.000000000E+00
      537     1.800000000E-01     6.839086732E-02     0.000000000E+00
      538     1.800000000E-01     5.469937256E-02     0.000000000E+00
      539     1.500000000E-03     4.900000000E-02     2.887475141E-02
      540     1.500000000E-03     4.900000000E-02     4.125000000E-02
      541     1.500000000E-03     4.900000000E-02     1.375000000E-02
      542    -2.220446049E-19     5.050000000E-02     2.620948139E-02
      543    -2.220446049E-19     5.050000000E-02     4.125000000E-02
      544    -2.220446049E-19     5.050000000E-02     1.375000000E-02
      545    -2.220446049E-19     6.089378459E-02     5.500000000E-02
      546    -2.220446049E-19     6.700000000E-02     5.500000000E-02
      547    -2.220446049E-19     5.600000000E-02     5.500000000E-02
      548     1.075000000E-02     4.900000000E-02     5.500000000E-02
      549     6.125000000E-03     4.900000000E-02     5.500000000E-02
      550    -2.220446049E-19     7.250000000E-02     2.750000000E-02
      551    -2.220446049E-19     7.250000000E-02     4.125000000E-02
      552    -2.220446049E-19     7.250000000E-02     1.375000000E-02
      553     1.500000000E-03     7.400000000E-02     2.750000000E-02
      554     1.500000000E-03     7.400000000E-02     4.243719076E-02
      555     1.500000000E-03     7.400000000E-02     1.375000000E-02
      556     2.150000000E-02     7.400000000E-02     6.500000000E-02
      557     2.150000000E-02     7.400000000E-02     7.000000000E-02
      558     2.150000000E-02     7.400000000E-02     6.000000000E-02
      559     4.500000000E-02     7.250000000E-02     8.000000000E-02
      560     4.500000000E-02     7.250000000E-02     8.250000000E-02
      561     4.500000000E-02     7.250000000E-02     7.750000000E-02
      562     4.650000000E-02     7.400000000E-02     8.000000000E-02
      563     4.650000000E-02     7.400000000E-02     8.250000000E-02
      564     5.100000000E-02     7.250000000E-02     8.000000000E-02
      565     5.100000000E-02     7.250000000E-02     8.250000000E-02
      566     5.100000000E-02     7.250000000E-02     7.750000000E-02
      567     4.950000000E-02     7.400000000E-02     8.000000000E-02
      568     4.950000000E-02     7.400000000E-02     8.250000000E-02
      569     4.950000000E-02     7.400000000E-02     7.750000000E-02
      570     7.300000000E-02     7.250000000E-02     8.000000000E-02
      571     7.300000000E-02     7.250000000E-02     8.250000000E-02
      572     7.300000000E-02     7.250000000E-02     7.750000000E-02
      573     7.450000000E-02     7.400000000E-02     8.000000000E-02
      574     7.450000000E-02     7.400000000E-02     8.250000000E-02
      575     7.450000000E-02     7.400000000E-02     7.750000000E-02
      576     7.900000000E-02     7.250000000E-02     8.000000000E-02
      577     7.900000000E-02     7.250000000E-02     8.250000000E-02
      578     7.900000000E-02     7.250000000E-02     7.750000000E-02
      579     7.750000000E-02     7.400000000E-02     8.000000000E-02
      580     7.750000000E-02     7.400000000E-02     8.250000000E-02
      581     7.750000000E-02     7.400000000E-02     7.750000000E-02
      582     1.010000000E-01     7.250000000E-02     8.000000000E-02
      583     1.010000000E-01     7.250000000E-02     8.250000000E-02
      584     1.010000000E-01     7.250000000E-02     7.750000000E-02
      585     1.025000000E-01     7.400000000E-02     8.000000000E-02
      586     1.025000000E-01     7.400000000E-02     8.309765204E-02
      587     1.070000000E-01     7.250000000E-02     8.000000000E-02
      588     1.070000000E-01     7.250000000E-02     8.250000000E-02
      589     1.070000000E-01     7.250000000E-02     7.750000000E-02
      590     1.055000000E-01     7.400000000E-02     8.000000000E-02
      591     1.055000000E-01     7.400000000E-02     8.250000000E-02
      592     1.055000000E-01     7.400000000E-02     7.750000000E-02
      593     1.290000000E-01     7.250000000E-02     8.000000000E-02
      594     1.290000000E-01     7.250000000E-02     8.250000000E-02
      595     1.290000000E-01     7.250000000E-02     7.750000000E-02
      596     1.305000000E-01     7.400000000E-02     8.000000000E-02
      597     1.305000000E-01     7.400000000E-02     8.250000000E-02
      598     1.305000000E-01     7.400000000E-02     7.677197644E-02
      599     1.350000000E-01     7.250000000E-02     8.000000000E-02
      600     1.350000000E-01     7.250000000E-02     8.250000000E-02
      601     1.350000000E-01     7.250000000E-02     7.750000000E-02
      602     1.335000000E-01     7.400000000E-02     8.000000000E-02
      603     1.335000000E-01     7.400000000E-02     8.250000000E-02
      604     1.335000000E-01     7.400000000E-02     7.750000000E-02
      605     2.521032866E-02     5.600000000E-02     3.452630119E-02
      606     3.421371291E-02     5.600000000E-02     4.551821331E-02
      607     5.054383208E-02     5.600000000E-02     7.244977763E-03
      608     3.578070922E-02     5.600000000E-02     8.631913783E-03
      609     2.585595964E-02     5.600000000E-02     1.886833047E-02
      610     1.451515455E-01     5.600000000E-02     4.588331101E-02
      611     1.544014702E-01     5.600000000E-02     3.553635208E-02
      612     1.551629306E-01     5.600000000E-02     2.163005705E-02
      613     1.440689740E-01     5.600000000E-02     8.559205146E-03
      614     1.267182059E-01     5.600000000E-02     8.202023793E-03
      615     1.785000000E-01     7.400000000E-02     2.750000000E-02
      616     1.785000000E-01     7.400000000E-02     4.125000000E-02
      617     1.785000000E-01     7.400000000E-02     1.375000000E-02
      618     1.800000000E-01     7.250000000E-02     2.750000000E-02
      619     1.800000000E-01     7.250000000E-02     4.125000000E-02
      620     1.800000000E-01     7.250000000E-02     1.375000000E-02
      621     1.800000000E-01     5.050000000E-02     2.750000000E-02
      622     1.800000000E-01     5.050000000E-02     4.125000000E-02
      623     1.800000000E-01     5.050000000E-02     1.375000000E-02
      624     1.785000000E-01     4.900000000E-02     2.750000000E-02
      625     1.785000000E-01     4.900000000E-02     4.125000000E-02
      626     1.785000000E-01     4.900000000E-02     1.375000000E-02
      627     1.515000000E-01     4.900000000E-02     2.750000000E-02
      628     1.515000000E-01     4.900000000E-02     3.750000000E-02
      629     1.515000000E-01     4.900000000E-02     1.750000000E-02
      630     1.500000000E-01     5.050000000E-02     2.750000000E-02
      631     1.500000000E-01     5.050000000E-02     3.750000000E-02
      632     1.500000000E-01     5.050000000E-02     1.750000000E-02
      633     1.500000000E-01     5.350000000E-02     2.750000000E-02
      634     1.500000000E-01     5.350000000E-02     3.834738185E-02
      635     1.500000000E-01     5.350000000E-02     1.750000000E-02
      636     1.485000000E-01     5.500000000E-02     2.750000000E-02
      637     3.150000000E-02     5.500000000E-02     3.578452036E-02
      638     3.150000000E-02     5.500000000E-02     2.363750894E-02
      639     3.000000000E-02     5.350000000E-02     2.788748286E-02
      640     3.000000000E-02     5.350000000E-02     3.802972827E-02
      641     3.000000000E-02     5.350000000E-02     1.686004049E-02
      642     3.000000000E-02     5.050000000E-02     2.750000000E-02
      643     3.000000000E-02     5.050000000E-02     3.888181047E-02
